Date,Amount,Category,Note,Wallet
2025-07-19,-7.53,Food,Food expense,Bank Account
2025-07-19,-10.24,Food,Food expense,Cash
2025-07-19,289.89,Freelance,Side project,Bank Account
2025-07-20,-12.12,Food,Food expense,Bank Account
2025-07-20,-10.45,Transport,Transport expense,Cash
2025-07-22,-8.18,Transport,Transport expense,Cash
2025-07-23,-3.81,Transport,Transport expense,Cash
2025-07-23,-12.70,Food,Food expense,Bank Account
2025-07-25,5000,Salary,Monthly Salary,Bank Account
2025-07-26,-7.01,Food,Food expense,Bank Account
2025-07-29,-11.34,Food,Food expense,Bank Account
2025-07-30,-16.07,Food,Food expense,Cash
2025-07-30,-16.56,Food,Food expense,Cash
2025-07-31,-19.09,Food,Food expense,Credit Card
2025-07-31,-8.89,Transport,Transport expense,Bank Account
2025-08-01,-13.95,Food,Food expense,Credit Card
2025-08-03,-8.08,Food,Food expense,Cash
2025-08-03,-17.48,Food,Food expense,Cash
2025-08-04,-5.48,Transport,Transport expense,Cash
2025-08-06,-35.39,Health,Health expense,Bank Account
2025-08-08,-33.54,Entertainment,Entertainment expense,Bank Account
2025-08-08,-125.94,Groceries,Groceries expense,Cash
2025-08-12,-10.64,Food,Food expense,Bank Account
2025-08-13,-16.92,Food,Food expense,Bank Account
2025-08-13,-8.33,Food,Food expense,Bank Account
2025-08-13,-17.37,Food,Food expense,Cash
2025-08-15,-128.14,Groceries,Groceries expense,Credit Card
2025-08-15,-115.63,Groceries,Groceries expense,Cash
2025-08-16,-11.51,Food,Food expense,Bank Account
2025-08-17,-9.17,Transport,Transport expense,Bank Account
2025-08-20,-12.81,Food,Food expense,Cash
2025-08-21,-17.32,Food,Food expense,Cash
2025-08-22,-5.95,Food,Food expense,Cash
2025-08-23,577.30,Freelance,Side project,Bank Account
2025-08-25,5000,Salary,Monthly Salary,Bank Account
2025-08-27,-11.73,Food,Food expense,Bank Account
2025-08-30,-13.71,Transport,Transport expense,Credit Card
2025-08-31,-7.88,Transport,Transport expense,Bank Account
2025-08-31,-12.91,Transport,Transport expense,Credit Card
2025-09-01,-155.51,Shopping,Shopping expense,Bank Account
2025-09-01,906.15,Freelance,Side project,Bank Account
2025-09-02,-55.17,Entertainment,Entertainment expense,Cash
2025-09-03,-14.06,Food,Food expense,Bank Account
2025-09-05,-9.49,Food,Food expense,Credit Card
2025-09-08,-7.68,Transport,Transport expense,Bank Account
2025-09-09,-4.42,Transport,Transport expense,Credit Card
2025-09-09,-15.43,Food,Food expense,Bank Account
2025-09-10,-107.01,Groceries,Groceries expense,Credit Card
2025-09-10,-52.32049075386338,Utilities,Electric/Water,Bank Account
2025-09-12,-57.10,Entertainment,Entertainment expense,Cash
2025-09-12,-53.21,Groceries,Groceries expense,Cash
2025-09-12,-101.75,Groceries,Groceries expense,Cash
2025-09-13,-3.39,Transport,Transport expense,Credit Card
2025-09-13,-111.69,Groceries,Groceries expense,Cash
2025-09-16,-12.25,Food,Food expense,Bank Account
2025-09-18,-11.60,Health,Health expense,Credit Card
2025-09-21,-11.47,Transport,Transport expense,Credit Card
2025-09-25,5000,Salary,Monthly Salary,Bank Account
2025-09-25,-16.17,Food,Food expense,Credit Card
2025-09-26,-7.24,Transport,Transport expense,Bank Account
2025-09-28,-14.12,Food,Food expense,Credit Card
2025-09-30,-8.99,Transport,Transport expense,Bank Account
2025-10-04,-8.82,Food,Food expense,Bank Account
2025-10-06,-12.06,Transport,Transport expense,Bank Account
2025-10-07,-19.74,Food,Food expense,Bank Account
2025-10-07,643.01,Freelance,Side project,Bank Account
2025-10-10,-13.48,Food,Food expense,Cash
2025-10-11,-11.03,Transport,Transport expense,Bank Account
2025-10-11,-7.79,Food,Food expense,Bank Account
2025-10-11,-148.85,Shopping,Shopping expense,Bank Account
2025-10-15,-19.64,Food,Food expense,Cash
2025-10-22,-2.09,Transport,Transport expense,Cash
2025-10-23,-8.43,Food,Food expense,Bank Account
2025-10-24,-7.67,Transport,Transport expense,Credit Card
2025-10-24,-16.49,Food,Food expense,Bank Account
2025-10-25,5000,Salary,Monthly Salary,Bank Account
2025-10-25,-9.03,Transport,Transport expense,Bank Account
2025-10-25,-12.82,Food,Food expense,Credit Card
2025-10-28,-12.22,Transport,Transport expense,Cash
2025-10-28,-47.50,Health,Health expense,Credit Card
2025-10-29,-16.49,Food,Food expense,Cash
2025-10-30,-80.06,Groceries,Groceries expense,Bank Account
2025-10-31,909.83,Freelance,Side project,Bank Account
2025-11-05,-8.79,Transport,Transport expense,Credit Card
2025-11-07,-46.04,Entertainment,Entertainment expense,Credit Card
2025-11-12,444.55,Freelance,Side project,Bank Account
2025-11-15,-7.32,Transport,Transport expense,Credit Card
2025-11-15,582.87,Freelance,Side project,Bank Account
2025-11-16,-6.50,Food,Food expense,Credit Card
2025-11-17,-9.87,Food,Food expense,Bank Account
2025-11-18,-13.91,Food,Food expense,Credit Card
2025-11-18,-45.59,Entertainment,Entertainment expense,Cash
2025-11-20,-18.28,Food,Food expense,Cash
2025-11-22,-88.36,Entertainment,Entertainment expense,Cash
2025-11-24,674.06,Freelance,Side project,Bank Account
2025-11-25,5000,Salary,Monthly Salary,Bank Account
2025-11-25,-5.82,Food,Food expense,Bank Account
2025-11-29,-11.91,Food,Food expense,Cash
2025-11-29,-3.70,Transport,Transport expense,Credit Card
2025-11-30,-11.71,Food,Food expense,Cash
2025-11-30,-53.20,Shopping,Shopping expense,Bank Account
2025-11-30,-12.20,Food,Food expense,Bank Account
2025-11-30,-11.15,Transport,Transport expense,Cash
2025-12-01,-14.93,Transport,Transport expense,Credit Card
2025-12-02,-14.50,Food,Food expense,Cash
2025-12-02,-133.25,Groceries,Groceries expense,Bank Account
2025-12-05,-19.05,Food,Food expense,Bank Account
2025-12-06,-3.39,Transport,Transport expense,Cash
2025-12-06,-9.92,Food,Food expense,Cash
2025-12-07,-5.33,Food,Food expense,Bank Account
2025-12-07,-5.54,Food,Food expense,Cash
2025-12-07,-22.50,Health,Health expense,Credit Card
2025-12-07,-16.19,Food,Food expense,Cash
2025-12-08,-25.85,Health,Health expense,Credit Card
2025-12-09,-13.32,Transport,Transport expense,Bank Account
2025-12-10,-11.02,Food,Food expense,Credit Card
2025-12-11,983.81,Freelance,Side project,Bank Account
2025-12-13,-15.95,Food,Food expense,Credit Card
2025-12-13,-142.46,Shopping,Shopping expense,Cash
2025-12-13,-9.92,Food,Food expense,Credit Card
2025-12-15,-12.27,Transport,Transport expense,Credit Card
2025-12-21,-6.85,Food,Food expense,Bank Account
2025-12-21,475.80,Freelance,Side project,Bank Account
2025-12-22,-6.75,Transport,Transport expense,Credit Card
2025-12-24,-6.66,Transport,Transport expense,Credit Card
2025-12-24,-91.32,Entertainment,Entertainment expense,Bank Account
2025-12-25,5000,Salary,Monthly Salary,Bank Account
2025-12-25,-5.23,Food,Food expense,Bank Account
2025-12-28,-14.04,Transport,Transport expense,Bank Account
2025-12-28,-16.86,Food,Food expense,Credit Card
2025-12-29,-14.60,Transport,Transport expense,Cash
2025-12-29,-19.14,Food,Food expense,Cash
2025-12-31,-138.25,Shopping,Shopping expense,Cash
2026-01-03,392.57,Freelance,Side project,Bank Account
2026-01-05,-10.19,Food,Food expense,Credit Card
2026-01-05,-16.51,Food,Food expense,Credit Card
2026-01-07,-52.49,Entertainment,Entertainment expense,Bank Account
2026-01-08,-89.19,Groceries,Groceries expense,Cash
2026-01-08,-13.80,Transport,Transport expense,Cash
2026-01-16,-3.27,Transport,Transport expense,Credit Card
2026-01-17,-10.11,Food,Food expense,Cash
2026-01-22,-11.30,Transport,Transport expense,Credit Card
2026-01-25,5000,Salary,Monthly Salary,Bank Account
2026-01-28,-9.36,Transport,Transport expense,Cash
2026-01-30,-10.42,Transport,Transport expense,Cash
2026-01-31,-12.53,Transport,Transport expense,Credit Card
2026-01-31,-137.98,Groceries,Groceries expense,Cash
2026-02-01,-7.45,Food,Food expense,Cash
